31.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:29:28.0 (296128877)|STATEMENT_EXECUTE|[3]
10:29:28.0 (296149216)|USER_DEBUG|[3]|DEBUG|**** Contract Trigger ****
10:29:28.0 (296161633)|STATEMENT_EXECUTE|[4]
10:29:28.0 (296197203)|METHOD_ENTRY|[4]|01p57000001HcLT|TriggerFactory.createHandler(Schema.SObjectType)
10:29:28.0 (296206308)|STATEMENT_EXECUTE|[19]
10:29:28.0 (296208546)|STATEMENT_EXECUTE|[20]
10:29:28.0 (296834118)|SYSTEM_MODE_ENTER|false
10:29:28.0 (296866351)|HEAP_ALLOCATE|[83]|Bytes:5
10:29:28.0 (296876121)|STATEMENT_EXECUTE|[81]
10:29:28.0 (296882392)|STATEMENT_EXECUTE|[83]
10:29:28.0 (296884747)|STATEMENT_EXECUTE|[97]
10:29:28.0 (296889798)|SYSTEM_MODE_EXIT|false
10:29:28.0 (296907021)|STATEMENT_EXECUTE|[21]
10:29:28.0 (296931949)|HEAP_ALLOCATE|[21]|Bytes:8
10:29:28.0 (296942641)|STATEMENT_EXECUTE|[24]
10:29:28.0 (296960071)|STATEMENT_EXECUTE|[27]
10:29:28.0 (296972219)|METHOD_ENTRY|[27]|01p57000001HcLT|TriggerFactory.getHandler(Configuration_Switch__mdt, String)
10:29:28.0 (296983706)|STATEMENT_EXECUTE|[104]
10:29:28.0 (296987062)|STATEMENT_EXECUTE|[106]
10:29:28.0 (296989597)|STATEMENT_EXECUTE|[107]
10:29:28.0 (296992894)|STATEMENT_EXECUTE|[108]
10:29:28.0 (297008723)|STATEMENT_EXECUTE|[111]
10:29:28.0 (297012441)|STATEMENT_EXECUTE|[112]
10:29:28.0 (297026895)|METHOD_ENTRY|[112]||System.Type.forName(String)
10:29:28.0 (297172729)|METHOD_EXIT|[112]||System.Type.forName(String)
10:29:28.0 (297183178)|STATEMENT_EXECUTE|[114]
10:29:28.0 (297185910)|STATEMENT_EXECUTE|[119]
10:29:28.0 (297191562)|METHOD_ENTRY|[119]||System.Type.newInstance()
10:29:28.0 (297243039)|STATEMENT_EXECUTE|[5]
10:29:28.0 (297245660)|STATEMENT_EXECUTE|[8]
10:29:28.0 (297258302)|HEAP_ALLOCATE|[8]|Bytes:4
10:29:28.0 (297266610)|STATEMENT_EXECUTE|[10]
10:29:28.0 (297274896)|HEAP_ALLOCATE|[10]|Bytes:4
10:29:28.0 (297283892)|STATEMENT_EXECUTE|[13]
10:29:28.0 (297299533)|METHOD_EXIT|[119]||System.Type.newInstance()
10:29:28.0 (297365869)|STATEMENT_EXECUTE|[122]
10:29:28.0 (297367842)|STATEMENT_EXECUTE|[123]
10:29:28.0 (297377562)|METHOD_EXIT|[27]|01p57000001HcLT|TriggerFactory.getHandler(Configuration_Switch__mdt, String)
10:29:28.0 (297383754)|STATEMENT_EXECUTE|[31]
10:29:28.0 (297385660)|STATEMENT_EXECUTE|[33]
10:29:28.0 (297391202)|METHOD_ENTRY|[33]|01p57000001HcLT|TriggerFactory.execute(ITrigger)
10:29:28.0 (297396990)|STATEMENT_EXECUTE|[46]
10:29:28.0 (297402538)|STATEMENT_EXECUTE|[70]
10:29:28.0 (297404435)|STATEMENT_EXECUTE|[72]
10:29:28.0 (297461582)|METHOD_ENTRY|[72]|01p57000001HcKv|ContractHandler.bulkAfter(List<SObject>, Map<Id,SObject>)
10:29:28.0 (297480560)|STATEMENT_EXECUTE|[27]
10:29:28.0 (297482530)|STATEMENT_EXECUTE|[28]
10:29:28.0 (297495514)|METHOD_ENTRY|[28]|01p57000001HcKw|ContractUtil.loadData(List<SObject>, Map<String,Account>)
10:29:28.0 (297514701)|SYSTEM_MODE_ENTER|false
10:29:28.0 (297522015)|HEAP_ALLOCATE|[25]|Bytes:5
10:29:28.0 (297526918)|STATEMENT_EXECUTE|[24]
10:29:28.0 (297528795)|STATEMENT_EXECUTE|[25]
10:29:28.0 (297533882)|HEAP_ALLOCATE|[25]|Bytes:24
10:29:28.0 (297559437)|USER_DEBUG|[25]|DEBUG|## before loadData AFTER
10:29:28.0 (297567793)|STATEMENT_EXECUTE|[26]
10:29:28.0 (297575654)|HEAP_ALLOCATE|[26]|Bytes:4
10:29:28.0 (297601486)|STATEMENT_EXECUTE|[27]
10:29:28.0 (297605927)|HEAP_ALLOCATE|[27]|Bytes:4
10:29:28.0 (297618276)|STATEMENT_EXECUTE|[30]
10:29:28.0 (297651985)|HEAP_ALLOCATE|[31]|Bytes:5
10:29:28.0 (297670045)|STATEMENT_EXECUTE|[32]
10:29:28.0 (297672071)|STATEMENT_EXECUTE|[33]
10:29:28.0 (297815812)|HEAP_ALLOCATE|[31]|Bytes:5
10:29:28.0 (297859695)|STATEMENT_EXECUTE|[37]
10:29:28.0 (297862493)|STATEMENT_EXECUTE|[38]
10:29:28.0 (297895025)|HEAP_ALLOCATE|[38]|Bytes:4
10:29:28.0 (297972892)|STATEMENT_EXECUTE|[39]
10:29:28.0 (297977137)|HEAP_ALLOCATE|[39]|Bytes:104
10:29:28.0 (297991109)|HEAP_ALLOCATE|[39]|Bytes:4
10:29:28.0 (297999119)|HEAP_ALLOCATE|[39]|Bytes:7
10:29:28.0 (298038098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:29:28.0 (298727081)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, RecordTypeId, Cod_terminos_pago__c, Cod_forma_pago__c FROM Account WHERE Id IN :tmpVar1
10:29:28.0 (304043184)|SOQL_EXECUTE_EXPLAIN|[39]|Index on Account : [Id], cardinality: 1, sobjectCardinality: 39675, relativeCost 0
10:29:28.0 (304068754)|SOQL_EXECUTE_END|[39]|Rows:1
10:29:28.0 (304110052)|HEAP_ALLOCATE|[39]|Bytes:8
10:29:28.0 (304149668)|HEAP_ALLOCATE|[39]|Bytes:106
10:29:28.0 (304201703)|HEAP_ALLOCATE|[39]|Bytes:8
10:29:28.0 (304437227)|HEAP_ALLOCATE|[40]|Bytes:5
10:29:28.0 (304495876)|HEAP_ALLOCATE|[40]|Bytes:16
10:29:28.0 (304508814)|STATEMENT_EXECUTE|[41]
10:29:28.0 (304512811)|STATEMENT_EXECUTE|[42]
10:29:28.0 (304657500)|HEAP_ALLOCATE|[40]|Bytes:5
10:29:28.0 (304673801)|STATEMENT_EXECUTE|[46]
10:29:28.0 (304682473)|HEAP_ALLOCATE|[46]|Bytes:23
10:29:28.0 (304724769)|USER_DEBUG|[46]|DEBUG|## after loadData AFTER
10:29:28.0 (304741358)|SYSTEM_MODE_EXIT|false
10:29:28.0 (304763200)|METHOD_EXIT|[28]|01p57000001HcKw|ContractUtil.loadData(List<SObject>, Map<String,Account>)
10:29:28.0 (304779522)|STATEMENT_EXECUTE|[30]
10:29:28.0 (304787385)|METHOD_EXIT|[72]|01p57000001HcKv|ContractHandler.bulkAfter(List<SObject>, Map<Id,SObject>)
10:29:28.0 (304800540)|STATEMENT_EXECUTE|[81]
10:29:28.0 (304803063)|STATEMENT_EXECUTE|[82]
10:29:28.0 (304883827)|METHOD_ENTRY|[82]|01p57000001HcKv|ContractHandler.afterUpdate(List<SObject>, Map<Id,SObject>)
10:29:28.0 (304908387)|STATEMENT_EXECUTE|[70]
10:29:28.0 (304911283)|STATEMENT_EXECUTE|[72]
10:29:28.0 (304939724)|METHOD_ENTRY|[72]|01p57000001HcKw|ContractUtil.actualizarDatosClienteYDireccionEntrega(List<Contract>, Map<Id,Contract>, Map<String,Account>)
10:29:28.0 (304968297)|SYSTEM_MODE_ENTER|false
10:29:28.0 (304980128)|HEAP_ALLOCATE|[300]|Bytes:5
10:29:28.0 (304986877)|STATEMENT_EXECUTE|[299]
10:29:28.0 (304991246)|STATEMENT_EXECUTE|[301]
10:29:28.0 (304993934)|STATEMENT_EXECUTE|[302]
10:29:28.0 (305005456)|HEAP_ALLOCATE|[302]|Bytes:4
10:29:28.0 (305046008)|STATEMENT_EXECUTE|[303]
10:29:28.0 (305058804)|HEAP_ALLOCATE|[303]|Bytes:4
10:29:28.0 (305070314)|STATEMENT_EXECUTE|[304]
10:29:28.0 (305145373)|HEAP_ALLOCATE|[304]|Bytes:4
10:29:28.0 (305284020)|HEAP_ALLOCATE|[305]|Bytes:5
10:29:28.0 (305310791)|STATEMENT_EXECUTE|[306]
10:29:28.0 (305402834)|STATEMENT_EXECUTE|[307]
10:29:28.0 (305413790)|HEAP_ALLOCATE|[305]|Bytes:5
10:29:28.0 (305447190)|STATEMENT_EXECUTE|[338]
10:29:28.0 (305449360)|STATEMENT_EXECUTE|[354]
10:29:28.0 (305452415)|HEAP_ALLOCATE|[354]|Bytes:17
10:29:28.0 (305463337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (305498432)|HEAP_ALLOCATE|[354]|Bytes:2
10:29:28.0 (305512928)|HEAP_ALLOCATE|[354]|Bytes:19
10:29:28.0 (305524866)|USER_DEBUG|[354]|DEBUG|##cuentasUpdate: ()
10:29:28.0 (305549797)|STATEMENT_EXECUTE|[355]
10:29:28.0 (305552497)|STATEMENT_EXECUTE|[372]
10:29:28.0 (305556018)|HEAP_ALLOCATE|[372]|Bytes:21
10:29:28.0 (305563224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (305581846)|HEAP_ALLOCATE|[372]|Bytes:2
10:29:28.0 (305592080)|HEAP_ALLOCATE|[372]|Bytes:23
10:29:28.0 (305600458)|USER_DEBUG|[372]|DEBUG|##direccionesUpdate: ()
10:29:28.0 (305624613)|STATEMENT_EXECUTE|[373]
10:29:28.0 (305630347)|SYSTEM_MODE_EXIT|false
10:29:28.0 (305643377)|METHOD_EXIT|[72]|01p57000001HcKw|ContractUtil.actualizarDatosClienteYDireccionEntrega(List<Contract>, Map<Id,Contract>, Map<String,Account>)
10:29:28.0 (305648858)|STATEMENT_EXECUTE|[73]
10:29:28.0 (305669448)|METHOD_ENTRY|[73]|01p57000001HcKw|ContractUtil.RegistrarContrato(List<Contract>, Map<Id,Contract>, Map<String,Account>)
10:29:28.0 (305688458)|SYSTEM_MODE_ENTER|false
10:29:28.0 (305694800)|HEAP_ALLOCATE|[142]|Bytes:5
10:29:28.0 (305700781)|STATEMENT_EXECUTE|[141]
10:29:28.0 (305739766)|STATEMENT_EXECUTE|[142]
10:29:28.0 (305747190)|HEAP_ALLOCATE|[142]|Bytes:37
10:29:28.0 (310006008)|HEAP_ALLOCATE|[142]|Bytes:6747
10:29:28.0 (310061674)|HEAP_ALLOCATE|[142]|Bytes:6784
10:29:28.0 (310081943)|USER_DEBUG|[142]|DEBUG|## before RegistrarContrato newList: (Contract:{Id=8003L0000003ksrQAA, AccountId=0013L00000LfR0wQAF, OwnerExpirationNotice=null, StartDate=2022-06-06 00:00:00, EndDate=null, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, ContractTerm=null, OwnerId=0052p000008i9TAAAY, Status=Borrador, CompanySignedId=null, CompanySignedDate=null, CustomerSignedId=null, CustomerSignedTitle=null, CustomerSignedDate=2022-06-06 00:00:00, SpecialTerms=null, ActivatedById=null, ActivatedDate=null, StatusCode=Draft, Description=null, RecordTypeId=012D00000003GZSIA2, Name=null, IsDeleted=false, ContractNumber=00046255, LastApprovedDate=null, CreatedDate=2022-07-21 10:51:22, CreatedById=0052p000008i9TAAAY, LastModifiedDate=2022-08-03 08:29:29, LastModifiedById=0052p000008i9TAAAY, SystemModstamp=2022-08-03 08:29:29, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, Comarca__c=null, Territorio__c=null, N_cliente_existente__c=null, N_telefono__c=null, N_telefono_movil__c=612496984, N_fax__c=null, Cod_tarifa__c=null, Cod_forma_de_pago__c=null, Cod_terminos_de_pago__c=null, Cod_dia_de_pago__c=null, Duracion_contrato_en_toneladas__c=null, Consumo_previsto_Kgs__c=null, Coste_resolucion_anticipada__c=null, Producto_contratado__c=null, Prescriptor__c=null, Segmento__c=null, Importe_prima__c=null, Importe_prima_por_tonelada__c=null, Numero_de_contrato_app__c=null, Rentabilidad_prevista__c=null, dp_cad_min1__c=null, dp_cad_min2__c=null, dp_cad_min3__c=null, SWI__c=null, IBAN__c=null, CIF__c=888888, Nombre_cliente__c=null, e_mail__c=null, Cod_CNAE__c=null, Entrega_de_producto__c=Automática, Origen__c=null, Origen_tipo_de_cliente__c=null, Perfil_de_consumo__c=null, Cod_forma_pago_servicios__c=null, Cod_terminos_pago_servicios__c=null, dp_cad_min4__c=null, dp_cad_min5__c=null, dp_cad_min6__c=null, dto_Kg_1__c=null, dto_Kg_2__c=null, dto_Kg_3__c=null, dto_Kg_4__c=null, dto_Kg_5__c=null, dto_Kg_6__c=null, dcm_propano1__c=null, dcm_propano2__c=null, dcm_propano3__c=null, dcm_propano4__c=null, dto_a_o_1__c=null, dto_a_o_2__c=null, dto_a_o_3__c=null, dto_a_o_4__c=null, Cobertura_movil__c=false, Tipo_de_tanque__c=null, Capacidad_tanque__c=null, Tipo__c=null, Tipo_camion__c=null, Perfil_base__c=null, Fecha_prevista_1er_llenado__c=null, Fecha_prevista_obra_civil__c=null, TP_tipo_instalacion__c=null, Importe_modalidad_instalacion__c=null, Altitud__c=null, Proyecto_exterior_importe__c=null, Aportaci_n_al_cliente__c=null, Obra_civil_deposito_importe__c=null, Canalizado_promotor__c=null, Obra_civil_zanjas_importe__c=null, Carburante__c=false, Obra_civil_vallado_importe__c=null, Consumo_previsto_GWh__c=null, ECD_grua_importe__c=null, Consumo_previsto_tons__c=1000, Gestion_instalacion_importe__c=null, Contrato_anterior__c=null, Conexion_gas_red_ext_importe__c=null, Coste_resolucion_anticipada_MWh__c=null, Prueba_instalacion_importe__c=null, Coste_resolucion_anticipada_toneladas__c=null, LI_legaliz_inst_ext_importe__c=null, LI_extintores_importe__c=null, Direccion_de_entrega__c=a003L000003TKLpQAO, Duraci_n_contrato_GWh__c=null, Proyecto_interior_importe__c=null, Duraci_n_del_contrato_a_os__c=2, Conexion_certificado_interior_importe__c=null, Error_Sync__c=false, Contadores_importe__c=null, Estado_2__c=Nuevo, Otros_exterior__c=null, Aportacion_maxima_interior__c=null, Caldera__c=null, Inertizado_Dep_Cliente__c=null, Inversion_recuperable__c=null, Inversion_no_recuperable__c=null, Oportunidad__c=null, Modalidad_de_instalaci_n__c=Modular, Otros_interior_importe__c=null, Compraventa_minima_en_kg__c=null, Fecha_ltima_Sync__c=null, Id_Navision__c=null, Importe_SAU__c=null, Importe_alquiler_contador__c=null, Importe_contador_nuevo__c=null, Importe_dep_sito__c=null, Importe_derechos_acometida__c=null, Importe_derechos_de_alta__c=null, Importe_equipos__c=null, Importe_forfait__c=null, Importe_gesti_n_contrato__c=null, Importe_inspecci_n_quinquenal__c=null, Importe_instalaci_n_exterior__c=null, Importe_instalaci_n_interior__c=null, Importe_obra_Civil__c=null, Importe_proyectos__c=null, Importe_reenganche__c=null, Importe_servicios__c=null, Importe_t_rmino_fijo__c=null, Motivo_de_renovacion__c=null, N_Cliente_anterior__c=null, N_mero_de_vaporizadores__c=null, Prescriptor_no_en_BD__c=null, Primaconta__c=false, Primaservicios_gratuitos__c=true, Promotor__c=null, Reminder_terms_code__c=null, Responsabilidad_Primagas__c=null, Responsabilidad_cliente__c=null, Segmento_1__c=null, Segmento_2__c=null, Servicios__c=null, Subcontratista__c=null, Subcontratista_no_BD__c=null, Tarifa__c=null, Tipo_GNL__c=null, Tipo_de_descuento__c=null, Toma_agua_15_m__c=false, Uso__c=null, Vaporizaci_n_Nm3h__c=null, dcm_propano5__c=null, dcm_propano6__c=null, dto_1__c=null, dto_2__c=null, dto_3__c=null, dto_4__c=null, dto_5__c=null, dto_6__c=null, dto_a_o_5__c=null, dto_a_o_6__c=null, Fecha_fin_contrato__c=2024-06-07 00:00:00, Campa_a_relacionada__c=7013L000000Bh5RQAS, Coordenadas_GPS__Latitude__s=null, Coordenadas_GPS__Longitude__s=null, Derechos_de_titular__c=null, Directorio_pdf__c=null, Entrega_y_colocacion_deposito__c=null, Equipos_instalacion__c=null, Instalacion_exterior__c=null, Instalacion_y_certificado_interior__c=null, Instalador__c=null, Obra_civil_deposito__c=null, Obra_civil_tuberia__c=null, Observaciones_equipos__c=null, Otros_Primagas__c=null, Otros_cliente__c=null, Pago_fraccionado__c=false, Plazo_de_pagos__c=null, Presentacion_en_ayuntamiento__c=null, Proyectista__c=null, Proyecto_exterior_memoria__c=null, Proyecto_interior__c=null, Tramo_con_descuento__c=null, Ubicacion_deposito__c=null, Vallado__c=null, Telemedida__c=false, Forma_de_pago_forfait__c=null, Observaciones_generales__c=null, emailDestinatarioBorrador__c=null, Contrato_original_recibido__c=false, N_Cliente_Navision__c=0, Pago_prima__c=false, Factura_n__c=null, Fraccionar_pago_1er_llenado_en_3__c=false, Tanque_propio__c=false, OldCustomerNavCode__c=null, OldShiptoCode__c=null, Ultima_lectura_de_contador__c=null, N_Pedido_creado__c=null, N_Prescriptor__c=R, Campa_a_aplicada__c=false, DNI__c=null, Pedido_Instalaci_n_creado__c=false, Primaservicios_mes1__c=0.00, Primaservicios_mes2__c=0.00, Primaservicios_mes3__c=0.00, Primaservicios_mes4__c=0.00, Primaservicios_mes5__c=0.00, Tipo_residencia__c=null, Financiacion_externa__c=false, IsTitularChange__c=false, Tramo__c=1, uso_en_contrato__c=null, DateFirstFilled__c=2022-06-07 00:00:00, conv_importe_term_fijo__c=null, conv_importe_SAU__c=00, conv_total2_ds__c=null, conv_fecha_firma_cliente__c=6/6/2022})
10:29:28.0 (310178525)|STATEMENT_EXECUTE|[144]
10:29:28.0 (310181739)|STATEMENT_EXECUTE|[145]
10:29:28.0 (310186025)|HEAP_ALLOCATE|[145]|Bytes:14
10:29:28.0 (310251893)|HEAP_ALLOCATE|[145]|Bytes:26
10:29:28.0 (310280477)|HEAP_ALLOCATE|[145]|Bytes:20
10:29:28.0 (310317144)|HEAP_ALLOCATE|[145]|Bytes:34
10:29:28.0 (310326933)|USER_DEBUG|[145]|DEBUG|mapaClientes: {0013L00000LfR0wQAF}
10:29:28.0 (310335402)|STATEMENT_EXECUTE|[147]
10:29:28.0 (310337424)|STATEMENT_EXECUTE|[148]
10:29:28.0 (310347654)|HEAP_ALLOCATE|[148]|Bytes:4
10:29:28.0 (310376812)|STATEMENT_EXECUTE|[149]
10:29:28.0 (310385983)|HEAP_ALLOCATE|[149]|Bytes:4
10:29:28.0 (310392330)|STATEMENT_EXECUTE|[150]
10:29:28.0 (310394783)|STATEMENT_EXECUTE|[151]
10:29:28.0 (310445832)|HEAP_ALLOCATE|[109]|Bytes:5
10:29:28.0 (310450613)|STATEMENT_EXECUTE|[108]
10:29:28.0 (310456424)|STATEMENT_EXECUTE|[110]
10:29:28.0 (310458688)|STATEMENT_EXECUTE|[111]
10:29:28.0 (310470579)|HEAP_ALLOCATE|[111]|Bytes:4
10:29:28.0 (310506428)|HEAP_ALLOCATE|[112]|Bytes:90
10:29:28.0 (310515102)|HEAP_ALLOCATE|[112]|Bytes:4
10:29:28.0 (310844657)|SOQL_EXECUTE_BEGIN|[112]|Aggregations:0|SELECT Id, DeveloperName, SObjectType FROM RecordType ORDER BY CreatedDate ASC NULLS FIRST
10:29:28.0 (345942218)|SOQL_EXECUTE_EXPLAIN|[112]|TableScan on RecordType : [], cardinality: 10, sobjectCardinality: 10, relativeCost 2.833
10:29:28.0 (345963758)|SOQL_EXECUTE_END|[112]|Rows:36
10:29:28.0 (345990295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
10:29:28.0 (346195147)|HEAP_ALLOCATE|[112]|Bytes:54
10:29:28.0 (346206133)|HEAP_ALLOCATE|[112]|Bytes:8
10:29:28.0 (346224462)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:29:28.0 (346229645)|STATEMENT_EXECUTE|[7]
10:29:28.0 (346240131)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:29:28.0 (346248559)|HEAP_ALLOCATE|[112]|Bytes:28
10:29:28.0 (346296266)|HEAP_ALLOCATE|[112]|Bytes:148
10:29:28.0 (346310279)|HEAP_ALLOCATE|[112]|Bytes:8
10:29:28.0 (346314288)|HEAP_ALLOCATE|[112]|Bytes:8
10:29:28.0 (346354719)|HEAP_ALLOCATE|[112]|Bytes:28
10:29:28.0 (346381550)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (346474309)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (346482440)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (346555867)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (346563040)|STATEMENT_EXECUTE|[113]
10:29:28.0 (346641257)|STATEMENT_EXECUTE|[115]
10:29:28.0 (346643830)|STATEMENT_EXECUTE|[116]
10:29:28.0 (346663519)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (346787504)|STATEMENT_EXECUTE|[120]
10:29:28.0 (346791321)|STATEMENT_EXECUTE|[121]
10:29:28.0 (346833969)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (346878433)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (346886778)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (346948261)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (346958957)|STATEMENT_EXECUTE|[113]
10:29:28.0 (346981881)|STATEMENT_EXECUTE|[115]
10:29:28.0 (346985293)|STATEMENT_EXECUTE|[116]
10:29:28.0 (347001242)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (347040713)|STATEMENT_EXECUTE|[120]
10:29:28.0 (347043563)|STATEMENT_EXECUTE|[121]
10:29:28.0 (347068080)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347087838)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347094034)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347140243)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347147533)|STATEMENT_EXECUTE|[113]
10:29:28.0 (347163298)|STATEMENT_EXECUTE|[114]
10:29:28.0 (347184264)|STATEMENT_EXECUTE|[120]
10:29:28.0 (347186588)|STATEMENT_EXECUTE|[121]
10:29:28.0 (347208998)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347227852)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347234237)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347277043)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347282278)|STATEMENT_EXECUTE|[113]
10:29:28.0 (347293350)|STATEMENT_EXECUTE|[115]
10:29:28.0 (347295253)|STATEMENT_EXECUTE|[116]
10:29:28.0 (347305741)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (347331963)|STATEMENT_EXECUTE|[120]
10:29:28.0 (347333905)|STATEMENT_EXECUTE|[121]
10:29:28.0 (347351063)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347363504)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347368010)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347397171)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347401730)|STATEMENT_EXECUTE|[113]
10:29:28.0 (347412092)|STATEMENT_EXECUTE|[114]
10:29:28.0 (347427520)|STATEMENT_EXECUTE|[120]
10:29:28.0 (347429743)|STATEMENT_EXECUTE|[121]
10:29:28.0 (347452708)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347470554)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347476555)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347516028)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347522421)|STATEMENT_EXECUTE|[113]
10:29:28.0 (347536507)|STATEMENT_EXECUTE|[115]
10:29:28.0 (347538820)|STATEMENT_EXECUTE|[116]
10:29:28.0 (347549887)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (347582839)|STATEMENT_EXECUTE|[120]
10:29:28.0 (347585250)|STATEMENT_EXECUTE|[121]
10:29:28.0 (347607574)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347630267)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347637438)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347682617)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347689821)|STATEMENT_EXECUTE|[113]
10:29:28.0 (347705073)|STATEMENT_EXECUTE|[115]
10:29:28.0 (347707586)|STATEMENT_EXECUTE|[116]
10:29:28.0 (347720115)|HEAP_ALLOCATE|[116]|Bytes:4
10:29:28.0 (347746516)|STATEMENT_EXECUTE|[120]
10:29:28.0 (347748455)|STATEMENT_EXECUTE|[121]
10:29:28.0 (347764910)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347778214)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347782822)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347818419)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347824541)|STATEMENT_EXECUTE|[113]
10:29:28.0 (347845772)|STATEMENT_EXECUTE|[114]
10:29:28.0 (347876857)|STATEMENT_EXECUTE|[120]
10:29:28.0 (347879238)|STATEMENT_EXECUTE|[121]
10:29:28.0 (347903653)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347923891)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (347930255)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347966125)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (347970814)|STATEMENT_EXECUTE|[113]
10:29:28.0 (347982384)|STATEMENT_EXECUTE|[114]
10:29:28.0 (347998049)|STATEMENT_EXECUTE|[120]
10:29:28.0 (347999928)|STATEMENT_EXECUTE|[121]
10:29:28.0 (348016150)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348029985)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.hasNext()
10:29:28.0 (348034869)|METHOD_ENTRY|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348063221)|METHOD_EXIT|[112]||Database.QueryLocatorIterator.next()
10:29:28.0 (348067782)|STATEMENT_EXECUTE|[113]
10:29:28.0 (348077422)|STATEMENT_EXECUTE|[114]
10:29:28.0 (348092272)|STATEMENT_EXECUTE|[120]
10:29:28.0 (348094183)|STATEMENT_EXECUTE|[121]
